oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00954 0.15159	0.00580 0.15159	0.00967 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.87838	0.96455 0.87820	0.94828 0.84531
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.41794	0.96469 0.42426	0.96469 0.41775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.88470	0.96455 0.88470	0.94828 0.87838
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49909 0.07127	0.52940 0.07127	0.49909 0.00396
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49775 0.08374	0.49775 0.09739	0.50109 0.08244
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.92423	0.94104 0.95677	0.94104 0.92423
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.92423	0.94104 0.91756	0.92478 0.91756
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.46379	0.94118 0.49632	0.94118 0.46379
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.46379	0.94118 0.45712	0.92492 0.45712
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86906 0.26959	0.90231 0.25016	0.84231 0.25016
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.50109 0.09881	0.52940 0.11019	0.50109 0.08244
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49775 0.12220	0.49775 0.13600	0.50109 0.12087
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46517 0.01230	0.46517 0.07127	0.49528 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49907 0.15159	0.49535 0.15159	0.49907 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.50109 0.13741	0.52940 0.14879	0.50109 0.12087
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.07127	0.36284 0.07127	0.36284 0.00790
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46119 0.01347	0.46119 0.07127	0.46517 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.07127	0.39315 0.07127	0.39315 0.01770
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.11055	0.36284 0.11139	0.36284 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62434 0.82978	0.68434 0.82978	0.65109 0.81034
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.88470	0.92478 0.87838	0.92478 0.88470
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62427 0.53894	0.68427 0.53894	0.65101 0.51950
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.42426	0.92492 0.41794	0.92492 0.42426
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.95677	0.94104 0.96327	0.94104 0.95677
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82930 0.25012	0.76729 0.24393	0.76930 0.25012
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90231 0.25016	0.90432 0.24397	0.84030 0.24397
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46505 0.15159	0.46505 0.99972	0.49535 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.15060	0.36284 0.15159	0.35938 0.11201
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35898 0.99972	0.36284 0.99972	0.35898 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62233 0.83596	0.67613 0.86740	0.68635 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62233 0.83596	0.63781 0.87123	0.67087 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.87820	0.94104 0.84531	0.92478 0.84531
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62226 0.54512	0.67606 0.57656	0.68628 0.54512
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62226 0.54512	0.63774 0.58039	0.67080 0.58039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.41775	0.92492 0.38487	0.92492 0.41794
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.96327	0.94104 0.99620	0.94104 0.96327
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.50282	0.94118 0.53576	0.94118 0.50282
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46133 0.15159	0.43098 0.99972	0.46133 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.15159	0.39315 0.11139	0.36284 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.99972	0.39316 0.15159	0.36280 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43094 0.02159	0.43099 0.07127	0.46119 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.07127	0.42738 0.07127	0.39711 0.01904
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43099 0.08404	0.42738 0.09919	0.43099 0.09768
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.11139	0.39711 0.11039	0.39315 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.11039	0.42738 0.09919	0.39711 0.07195
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43350 0.08399	0.44165 0.09427	0.46119 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43098 0.15159	0.42718 0.99972	0.43098 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.15159	0.39711 0.15103	0.39315 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39316 0.99972	0.39691 0.99972	0.39316 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.15103	0.42738 0.14036	0.39711 0.11248
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39691 0.99972	0.42718 0.99972	0.42718 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.07708	0.94118 0.08384	0.94118 0.07708
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.84531	0.94104 0.83870	0.92478 0.83870
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.38487	0.92492 0.37826	0.92492 0.38487
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.54429	0.94104 0.54429	0.92478 0.53753
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67087 0.87123	0.66568 0.88711	0.67087 0.88093
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81583 0.20866	0.78277 0.20866	0.76729 0.24393
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.08384	0.94118 0.09380	0.94118 0.08384
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67080 0.58039	0.66561 0.59627	0.67080 0.59009
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.20871	0.85578 0.20871	0.84030 0.24397
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.83870	0.94104 0.82893	0.92478 0.82898
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78277 0.20866	0.81064 0.19279	0.78796 0.19279
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.37826	0.94118 0.36848	0.92492 0.36853
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.20871	0.86097 0.19283	0.85578 0.19900
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81583 0.19896	0.81064 0.19279	0.81583 0.20866
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.09380	0.92492 0.10062	0.94118 0.09380
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.19900	0.89164 0.19283	0.88365 0.19283
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.82898	0.94104 0.82196	0.92478 0.82196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78277 0.19896	0.78796 0.19279	0.77998 0.19279
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.82196	0.94104 0.79063	0.92478 0.79063
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63501 0.88711	0.64300 0.91859	0.64300 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63494 0.59627	0.64292 0.59627	0.63774 0.59009
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.36152	0.94118 0.33018	0.92492 0.33018
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.19283	0.86097 0.16134	0.85298 0.16134
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.64300 0.88711	0.66568 0.88711	0.63781 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67713 0.75186	0.65445 0.73567	0.67713 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.66568 0.88711	0.67366 0.91859	0.67366 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65410 0.32997	0.62255 0.34616	0.62255 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.66561 0.59627	0.67359 0.62775	0.67359 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65445 0.75186	0.62291 0.75186	0.65445 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.56106	0.94104 0.56106	0.94104 0.55425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81863 0.19279	0.81863 0.16129	0.81064 0.19279
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.10062	0.94118 0.13211	0.94118 0.10062
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.59382 0.07626	0.59382 0.08067	0.59823 0.07846
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.60226 0.99968	0.60886 0.99968	0.60226 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.60886 0.99968	0.61510 0.99968	0.60886 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.59583 0.08170	0.59583 0.99968	0.60226 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58959 0.08170	0.58959 0.99968	0.59583 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58959 0.08170	0.59583 0.08170	0.58959 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.59583 0.08170	0.60226 0.08170	0.59583 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58941 0.07846	0.59382 0.07626	0.59382 0.08067
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.60886 0.99968	0.60226 0.99968	0.60886 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.59255	0.94104 0.59938	0.94104 0.59255
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.13211	0.94118 0.13893	0.94118 0.13211
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63501 0.91859	0.63781 0.92477	0.64300 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.33018	0.94118 0.32339	0.92492 0.32339
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70821 0.32997	0.70821 0.34616	0.67678 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.64300 0.91859	0.67087 0.93447	0.66568 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78796 0.16129	0.78277 0.15512	0.77998 0.16129
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70856 0.73567	0.70856 0.75186	0.67713 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86097 0.16134	0.88884 0.14547	0.85578 0.14547
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.66568 0.91859	0.67087 0.92477	0.67366 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81064 0.16129	0.81583 0.14542	0.78796 0.16129
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.73125 0.73567	0.73125 0.75186	0.70856 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.66561 0.62775	0.67080 0.64363	0.67080 0.63393
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.78383	0.94104 0.77413	0.92478 0.77413
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63774 0.63393	0.63774 0.64363	0.64292 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.32339	0.94118 0.31369	0.92492 0.31369
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.15517	0.88884 0.14547	0.88365 0.16134
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63781 0.93447	0.68635 0.96974	0.67087 0.93447
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63774 0.64363	0.68427 0.68508	0.68628 0.67890
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.60908	0.94104 0.60908	0.94104 0.59938
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67080 0.64363	0.68628 0.67890	0.67606 0.64745
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63255 0.93829	0.68434 0.97592	0.63781 0.93447
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94110 0.76763	0.94104 0.73474	0.92478 0.76763
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63247 0.64745	0.65752 0.70452	0.68427 0.68508
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94124 0.30718	0.94118 0.27430	0.92492 0.30718
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.61553	0.92478 0.64883	0.94104 0.61553
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82110 0.14160	0.83131 0.11016	0.81583 0.14542
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.15509	0.94118 0.15509	0.94118 0.14863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39691 0.15159	0.42718 0.99972	0.39691 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.15103	0.39315 0.11139	0.39711 0.11248
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39691 0.99972	0.39316 0.99972	0.39316 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42718 0.15159	0.43098 0.15159	0.42718 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.12383	0.43099 0.12521	0.42738 0.14036
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.15159	0.36284 0.15159	0.39315 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39316 0.99972	0.36284 0.99972	0.36280 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43098 0.15159	0.46133 0.99972	0.43098 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.11039	0.39711 0.07195	0.42738 0.09919
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.07127	0.43099 0.02160	0.43099 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.07127	0.39711 0.01904	0.42738 0.02209
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.11139	0.36284 0.07127	0.39315 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43099 0.07127	0.46119 0.07127	0.43350 0.08399
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.07127	0.39315 0.01770	0.39711 0.01895
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43094 0.02159	0.46119 0.01347	0.46119 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.18839	0.94118 0.18839	0.94118 0.15509
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.73474	0.94104 0.72826	0.92478 0.72826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62233 0.96974	0.65109 0.99536	0.63255 0.93829
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76729 0.11016	0.79605 0.08454	0.76930 0.10397
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62226 0.67890	0.65101 0.70452	0.63247 0.64745
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.11020	0.86906 0.08458	0.84231 0.10401
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.15159	0.35938 0.11201	0.36284 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46133 0.15159	0.46505 0.99972	0.46133 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.52940 0.14879	0.50109 0.12087	0.52940 0.11019
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.52933 0.99972	0.49907 0.15159	0.52933 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46517 0.07127	0.49528 0.07127	0.49266 0.08427
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.65544	0.94104 0.65544	0.94104 0.64883
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.82930 0.10397	0.80256 0.08454	0.77751 0.14160
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.19500	0.94118 0.19500	0.94118 0.18839
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90231 0.10401	0.87556 0.08458	0.85052 0.14165
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.72826	0.94104 0.69492	0.92478 0.69492
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.26781	0.92492 0.23448	0.92492 0.26781
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.52940 0.11019	0.50109 0.08244	0.52940 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.07127	0.36284 0.00785	0.39315 0.01770
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46119 0.01347	0.46517 0.01230	0.46517 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.52940 0.07127	0.49909 0.00396	0.52940 0.00700
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49907 0.99972	0.49535 0.15159	0.49907 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49535 0.15159	0.49535 0.99972	0.46505 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49775 0.09739	0.50109 0.08244	0.50109 0.09881
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.69486	0.94104 0.68835	0.92478 0.68835
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.23441	0.94118 0.22791	0.92492 0.23441
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49531 0.00430	0.49909 0.00396	0.49528 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.88470	0.98805 0.91756	0.97179 0.88470
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77333 0.53894	0.83333 0.53894	0.77133 0.54512
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84231 0.68482	0.90231 0.68482	0.86906 0.70425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.87838	0.98805 0.87820	0.98805 0.88470
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77140 0.83596	0.78687 0.87123	0.78161 0.86740
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77140 0.83596	0.82520 0.86740	0.81994 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.41794	0.97193 0.38487	0.98819 0.41775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77133 0.54512	0.81986 0.58039	0.78680 0.58039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.67863	0.89410 0.64719	0.90432 0.67863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00580 0.15159	0.00954 0.15159	0.00580 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.17615 0.99972	0.14590 0.99972	0.14590 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00963 0.15159	0.03999 0.99972	0.00967 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.80015 0.81034	0.83341 0.82978	0.77341 0.82978
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.91756	0.98805 0.92423	0.97179 0.91756
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.45712	0.98819 0.46379	0.97193 0.45712
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.11201	0.00967 0.11139	0.00620 0.15060
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.11139	0.03998 0.15159	0.00967 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14791 0.13741	0.14791 0.12087	0.17623 0.14879
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.92423	0.98805 0.95677	0.97179 0.92423
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.80659 0.51950	0.83333 0.53894	0.80008 0.51950
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.46379	0.98819 0.49632	0.97193 0.46379
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14458 0.13600	0.14458 0.12220	0.14791 0.13741
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14218 0.99972	0.11188 0.15159	0.14218 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14458 0.09739	0.14458 0.08374	0.14791 0.09881
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.84531	0.98805 0.84531	0.98805 0.87820
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.38487	0.97193 0.37826	0.98819 0.38487
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85052 0.64719	0.85578 0.64336	0.84030 0.67863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.15159	0.03998 0.11139	0.04394 0.15103
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14791 0.08244	0.17623 0.07127	0.14791 0.09881
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04373 0.15159	0.07401 0.99972	0.04373 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14210 0.07127	0.14213 0.00430	0.14591 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.83870	0.98805 0.83870	0.98805 0.84531
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78687 0.87123	0.81994 0.87123	0.79206 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.93550	0.89320 0.93550	0.84466 0.97076
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78680 0.58039	0.79199 0.59627	0.78680 0.59009
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.82898	0.98805 0.82893	0.97179 0.83870
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78687 0.88093	0.79206 0.88711	0.78408 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.92580	0.86533 0.91963	0.86014 0.93550
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.36853	0.97193 0.36152	0.98819 0.36848
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.07211	0.00967 0.07127	0.00620 0.11055
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.82196	0.98805 0.82196	0.98805 0.82893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85734 0.91963	0.85734 0.88813	0.86533 0.91963
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.36152	0.98819 0.33018	0.98819 0.36152
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.62749	0.86097 0.62749	0.85578 0.63366
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.07127	0.03998 0.07127	0.03998 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.11248	0.07420 0.12383	0.04394 0.15103
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79206 0.88711	0.79206 0.91859	0.78408 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67678 0.32997	0.65410 0.32997	0.67678 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67678 0.34616	0.70821 0.34616	0.70821 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86533 0.91963	0.88801 0.91963	0.89320 0.93550
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79199 0.59627	0.78401 0.62775	0.78401 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67713 0.73567	0.65445 0.73567	0.67713 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67713 0.75186	0.70856 0.75186	0.70856 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86097 0.62749	0.88884 0.64336	0.85578 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11200 0.07127	0.11200 0.01230	0.14210 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11188 0.99972	0.10816 0.99972	0.10816 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83341 0.82978	0.83542 0.83596	0.77140 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.95677	0.98805 0.96327	0.97179 0.95677
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.49632	0.98819 0.50282	0.97193 0.50282
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.10801 0.07127	0.10801 0.01347	0.11200 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.79063	0.97179 0.78383	0.98805 0.79063
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78401 0.62775	0.79199 0.62775	0.78680 0.63393
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58159 0.08170	0.57500 0.99968	0.57500 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.96327	0.98805 0.99620	0.97179 0.96327
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83534 0.54512	0.82513 0.57656	0.77133 0.54512
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58783 0.08170	0.58783 0.99968	0.58159 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07781 0.15159	0.07781 0.99972	0.07401 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.08847 0.09427	0.08033 0.08399	0.10801 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56856 0.08170	0.56856 0.99968	0.56232 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.78383	0.97179 0.77413	0.98805 0.78383
