oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.06460	0.22559 0.06460	0.22857 0.06810
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.04198	0.22559 0.03039	0.23319 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28981 0.43822	0.29395 0.43084	0.28176 0.43594
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28981 0.43822	0.29748 0.43515	0.29395 0.43084
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.28388	0.21471 0.28388	0.18963 0.28949
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.29592	0.21518 0.30168	0.19010 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.29592	0.21518 0.29592	0.21518 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.33450	0.21463 0.34026	0.18955 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.33450	0.21463 0.33450	0.21463 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21491 0.32031	0.21491 0.31455	0.22609 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21511 0.36037	0.21511 0.35461	0.22628 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.38055	0.21471 0.37479	0.22588 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21520 0.40014	0.21520 0.39438	0.22637 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00737 0.43076	0.00737 0.00339	0.02301 0.00339
oolite_dodo_dock_diffuse.png	1.0 1.0	0.04478 0.43716	0.05317 0.47205	0.05317 0.43355
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06428 0.53393	0.16328 0.49038	0.06428 0.49038
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06428 0.53393	0.16328 0.53393	0.16328 0.49038
oolite_dodo_dock_diffuse.png	1.0 1.0	0.04478 0.46846	0.05317 0.47205	0.04478 0.43716
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27070 0.54957	0.27954 0.49661	0.27070 0.50016
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27954 0.55310	0.27954 0.49661	0.27070 0.54957
oolite_dodo_dock_diffuse.png	1.0 1.0	0.56556 0.99460	0.57393 0.65898	0.56556 0.64913
oolite_dodo_dock_diffuse.png	1.0 1.0	0.56556 0.00348	0.57393 0.33933	0.57393 0.00545
oolite_dodo_dock_diffuse.png	1.0 1.0	0.56556 0.34894	0.57393 0.33933	0.56556 0.00348
oolite_dodo_dock_diffuse.png	1.0 1.0	0.57393 0.99283	0.57393 0.65898	0.56556 0.99460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.70206 0.99283	0.71044 0.99460	0.70206 0.65898
oolite_dodo_dock_diffuse.png	1.0 1.0	0.70206 0.33933	0.71044 0.00348	0.70206 0.00545
oolite_dodo_dock_diffuse.png	1.0 1.0	0.70206 0.33933	0.71044 0.34894	0.71044 0.00348
oolite_dodo_dock_diffuse.png	1.0 1.0	0.71044 0.99460	0.71044 0.64913	0.70206 0.65898
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05556 0.43379	0.06406 0.48102	0.06406 0.43747
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05556 0.48476	0.06406 0.48102	0.05556 0.43379
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17416 0.49019	0.18299 0.48666	0.17416 0.43370
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17572 0.49098	0.26996 0.48666	0.18299 0.48666
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17572 0.49098	0.27748 0.49098	0.26996 0.48666
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18299 0.48666	0.18299 0.43726	0.17416 0.43370
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18299 0.43726	0.26996 0.43726	0.17572 0.43295
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01118 0.47835	0.01118 0.50965	0.04528 0.47835
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16306 0.48102	0.17175 0.43378	0.16306 0.43747
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16306 0.48102	0.17175 0.48476	0.17175 0.43378
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26996 0.48666	0.27890 0.43372	0.26996 0.43726
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26996 0.43726	0.27748 0.43295	0.17572 0.43295
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01118 0.50965	0.04528 0.50965	0.04528 0.47835
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27890 0.49021	0.27890 0.43372	0.26996 0.48666
oolite_dodo_dock_diffuse.png	1.0 1.0	0.98206 0.56703	0.98618 0.55985	0.97854 0.56292
oolite_dodo_dock_diffuse.png	1.0 1.0	0.98206 0.56703	0.99423 0.56213	0.98618 0.55985
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28857 0.00339	0.27293 0.43076	0.28857 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28857 0.00339	0.27293 0.00339	0.27293 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.28388	0.21471 0.28388	0.18963 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.29592	0.17891 0.30168	0.19010 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.29592	0.17891 0.29592	0.17891 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.32031	0.18984 0.32591	0.21491 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.34026	0.21463 0.34026	0.18955 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.36037	0.21511 0.36037	0.19003 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.38055	0.21471 0.38055	0.18963 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.40014	0.19012 0.40574	0.21520 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.28388	0.21471 0.27812	0.18963 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21518 0.30168	0.22635 0.30168	0.21518 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21491 0.31455	0.18984 0.30893	0.18984 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21491 0.31455	0.21491 0.30893	0.18984 0.30893
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21463 0.34026	0.21463 0.33450	0.18955 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21511 0.36037	0.21511 0.35461	0.19003 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.38055	0.21471 0.37479	0.18963 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21520 0.39438	0.19012 0.38876	0.19012 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21520 0.39438	0.21520 0.38876	0.19012 0.38876
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.08329	0.17566 0.07170	0.17566 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.07170	0.17566 0.07170	0.18543 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.10591	0.22555 0.10591	0.18543 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.04198	0.22857 0.04548	0.22559 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.03039	0.22862 0.02690	0.17864 0.02690
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.06460	0.17570 0.05301	0.17570 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.05301	0.17570 0.05301	0.18547 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.08329	0.23315 0.07170	0.22555 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.10591	0.22555 0.09432	0.18543 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.03039	0.22862 0.02690	0.18547 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.06460	0.23319 0.05301	0.22559 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17859 0.04548	0.22857 0.04548	0.18547 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23315 0.08329	0.23315 0.07170	0.22555 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16870 0.78072	0.17514 0.78746	0.26360 0.78072
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16253 0.77050	0.17601 0.56590	0.16253 0.56277
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23319 0.06460	0.23319 0.05301	0.22559 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26360 0.99564	0.17514 0.98888	0.16870 0.99564
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26360 0.99564	0.25723 0.98888	0.17514 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27122 0.77060	0.25774 0.56590	0.25774 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27122 0.56286	0.25774 0.56590	0.27122 0.77060
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.32591	0.21491 0.32591	0.21491 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.40574	0.21520 0.40574	0.21520 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22635 0.30168	0.22635 0.29592	0.21518 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17514 0.78746	0.25723 0.78746	0.26360 0.78072
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17601 0.76743	0.17601 0.56590	0.16253 0.77050
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05674 0.98888	0.13883 0.78746	0.13883 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05674 0.78746	0.13883 0.78746	0.05674 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05762 0.76743	0.04414 0.77050	0.05762 0.56590
oolite_dodo_dock_diffuse.png	1.0 1.0	0.13934 0.56590	0.15281 0.77060	0.13934 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.13934 0.56590	0.15281 0.56286	0.15281 0.77060
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17566 0.07170	0.18543 0.08329	0.17566 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17566 0.07170	0.18543 0.07170	0.18543 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17566 0.09432	0.18543 0.10591	0.17566 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17566 0.09432	0.18543 0.09432	0.18543 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17859 0.04548	0.18547 0.04198	0.22857 0.04548
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17570 0.05301	0.18547 0.06460	0.17570 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17570 0.05301	0.18547 0.05301	0.18547 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23315 0.08329	0.22555 0.08329	0.23315 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23315 0.10591	0.22555 0.10591	0.23315 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.04414 0.77050	0.04414 0.56277	0.05762 0.56590
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22862 0.02690	0.18547 0.03039	0.17864 0.02690
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22862 0.02690	0.22559 0.03039	0.18547 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23319 0.06460	0.22559 0.06460	0.23319 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17844 0.28388	0.18963 0.27812	0.18963 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17844 0.27812	0.18963 0.27812	0.17844 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.30729	0.21518 0.30168	0.21518 0.30729
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.29030	0.21518 0.29592	0.19010 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.32591	0.21491 0.32031	0.21491 0.32591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.30893	0.21491 0.31455	0.18984 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17836 0.34026	0.18955 0.33450	0.18955 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17836 0.33450	0.18955 0.33450	0.17836 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.38616	0.21471 0.38055	0.21471 0.38616
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.36917	0.21471 0.37479	0.18963 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.40574	0.21520 0.40014	0.21520 0.40574
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.38876	0.21520 0.39438	0.19012 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22588 0.28388	0.21471 0.27812	0.22588 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21518 0.29030	0.21518 0.29592	0.19010 0.29030
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21491 0.30893	0.21491 0.31455	0.18984 0.30893
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22580 0.34026	0.21463 0.33450	0.22580 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.36917	0.21471 0.37479	0.18963 0.36917
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21520 0.38876	0.21520 0.39438	0.19012 0.38876
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.04198	0.22559 0.04198	0.22857 0.04548
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.08329	0.22555 0.07170	0.23315 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.10591	0.22555 0.09432	0.23315 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.06460	0.22559 0.05301	0.23319 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.30168	0.21518 0.30168	0.19010 0.30729
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.32031	0.21491 0.32031	0.18984 0.32591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.35461	0.21511 0.36037	0.19003 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.35461	0.21511 0.35461	0.21511 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.38055	0.21471 0.38055	0.18963 0.38616
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.40014	0.21520 0.40014	0.19012 0.40574
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.28388	0.21471 0.27812	0.22588 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21463 0.34026	0.21463 0.33450	0.22580 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.56723	0.98098 0.56723	0.29746 0.56292
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29746 0.56292	0.98098 0.56723	0.97854 0.56292
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29748 0.43515	0.98099 0.43084	0.29501 0.43084
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00380 0.43283	0.04478 0.43716	0.05164 0.43283
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05718 0.53841	0.16328 0.53393	0.06428 0.53393
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05718 0.53841	0.17039 0.53841	0.16328 0.53393
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18375 0.50016	0.27798 0.49585	0.17623 0.49585
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01067 0.43716	0.04478 0.43716	0.00380 0.43283
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06428 0.49038	0.16328 0.49038	0.05713 0.48596
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27070 0.50016	0.27798 0.49585	0.18375 0.50016
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16328 0.49038	0.17033 0.48596	0.05713 0.48596
oolite_dodo_dock_diffuse.png	1.0 1.0	0.57393 0.65898	0.71044 0.64913	0.56556 0.64913
oolite_dodo_dock_diffuse.png	1.0 1.0	0.57393 0.00547	0.70206 0.33933	0.70206 0.00547
oolite_dodo_dock_diffuse.png	1.0 1.0	0.57393 0.33933	0.70206 0.33933	0.57393 0.00547
oolite_dodo_dock_diffuse.png	1.0 1.0	0.70206 0.65898	0.71044 0.64913	0.57393 0.65898
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05696 0.48550	0.17016 0.48550	0.06406 0.48102
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06406 0.43747	0.17021 0.43305	0.05701 0.43305
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06406 0.48102	0.17016 0.48550	0.16306 0.48102
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16306 0.43747	0.17021 0.43305	0.06406 0.43747
oolite_dodo_dock_diffuse.png	1.0 1.0	0.97851 0.43515	0.98099 0.43084	0.29748 0.43515
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.27812	0.17844 0.28388	0.18963 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.27812	0.17844 0.27812	0.17844 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.30168	0.19010 0.30729	0.21518 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.31455	0.17865 0.32031	0.18984 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.31455	0.17865 0.31455	0.17865 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.34026	0.18955 0.34586	0.21463 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.35461	0.17884 0.36037	0.19003 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.35461	0.17884 0.35461	0.17884 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.38055	0.18963 0.38616	0.21471 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.39438	0.17893 0.40014	0.19012 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.39438	0.17893 0.39438	0.17893 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.28388	0.22588 0.28388	0.21471 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21518 0.29592	0.19010 0.29030	0.19010 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21518 0.29592	0.21518 0.29030	0.19010 0.29030
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21491 0.32031	0.22609 0.32031	0.21491 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21463 0.33450	0.18955 0.32888	0.18955 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21463 0.33450	0.21463 0.32888	0.18955 0.32888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21511 0.36037	0.22628 0.36037	0.21511 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.37479	0.18963 0.36917	0.18963 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.37479	0.21471 0.36917	0.18963 0.36917
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21520 0.40014	0.22637 0.40014	0.21520 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.98618 0.55985	0.99479 0.43654	0.98618 0.43822
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.08329	0.22853 0.08679	0.22555 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.07170	0.22859 0.06821	0.17860 0.06821
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.10591	0.22853 0.10941	0.22555 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.09432	0.22859 0.09083	0.17860 0.09083
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.04198	0.17570 0.03039	0.17570 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.03039	0.17570 0.03039	0.18547 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.06460	0.22857 0.06810	0.22559 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.05301	0.22862 0.04952	0.17864 0.04952
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.07170	0.22859 0.06821	0.18543 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.09432	0.22859 0.09083	0.18543 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.04198	0.23319 0.03039	0.22559 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.05301	0.22862 0.04952	0.18547 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.02301 0.43076	0.17249 0.00339	0.02301 0.00339
oolite_dodo_dock_diffuse.png	1.0 1.0	0.99479 0.56154	0.99479 0.43654	0.98618 0.55985
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17855 0.08679	0.22853 0.08679	0.18543 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17855 0.10941	0.22853 0.10941	0.18543 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17859 0.06810	0.22857 0.06810	0.18547 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.43076	0.17249 0.00339	0.02301 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.43076	0.23506 0.40753	0.17249 0.40753
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.27043	0.23506 0.16325	0.17249 0.16325
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23319 0.04198	0.23319 0.03039	0.22559 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.43076	0.23506 0.40753	0.17249 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.43076	0.27293 0.00339	0.23506 0.00339
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.27043	0.23506 0.16325	0.17249 0.27043
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.02609	0.17249 0.00339	0.17249 0.02609
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.00339	0.17249 0.00339	0.23506 0.02609
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.30729	0.21518 0.30729	0.21518 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.34586	0.21463 0.34586	0.21463 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.38616	0.21471 0.38616	0.21471 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22588 0.28388	0.22588 0.27812	0.21471 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22609 0.32031	0.22609 0.31455	0.21491 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22628 0.36037	0.22628 0.35461	0.21511 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22637 0.40014	0.22637 0.39438	0.21520 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27293 0.43076	0.27293 0.00339	0.23506 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17514 0.98888	0.25723 0.78746	0.17514 0.78746
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17601 0.76743	0.25774 0.56590	0.17601 0.56590
oolite_dodo_dock_diffuse.png	1.0 1.0	0.25723 0.98888	0.25723 0.78746	0.17514 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.25774 0.76743	0.25774 0.56590	0.17601 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28981 0.55985	0.29746 0.56292	0.28981 0.43822
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28981 0.43822	0.97854 0.56292	0.29748 0.43515
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29746 0.56292	0.97854 0.56292	0.28981 0.43822
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17480 0.55311	0.18375 0.54957	0.17480 0.49662
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17623 0.55389	0.27798 0.55389	0.18375 0.54957
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00229 0.43356	0.00229 0.47205	0.01067 0.43716
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18375 0.54957	0.18375 0.50016	0.17480 0.49662
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18375 0.54957	0.27798 0.55389	0.27070 0.54957
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01067 0.43716	0.00229 0.47205	0.01067 0.46846
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01067 0.46846	0.00381 0.47274	0.04478 0.46846
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00381 0.47274	0.05166 0.47274	0.04478 0.46846
oolite_dodo_dock_diffuse.png	1.0 1.0	0.97854 0.56292	0.97851 0.43515	0.29748 0.43515
oolite_dodo_dock_diffuse.png	1.0 1.0	0.97854 0.56292	0.98618 0.55985	0.97851 0.43515
oolite_dodo_dock_diffuse.png	1.0 1.0	0.98618 0.55985	0.98618 0.43822	0.97851 0.43515
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05762 0.76743	0.14574 0.77410	0.05083 0.77410
oolite_dodo_dock_diffuse.png	1.0 1.0	0.13934 0.76743	0.14574 0.77410	0.05762 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.02301 0.43076	0.17249 0.00339	0.17249 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28120 0.56154	0.28981 0.55985	0.28120 0.43654
oolite_dodo_dock_diffuse.png	1.0 1.0	0.02301 0.00339	0.17249 0.00339	0.02301 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.43076	0.23506 0.40753	0.23506 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.40753	0.23506 0.40753	0.17249 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.00339	0.23506 0.02609	0.17249 0.02609
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.00339	0.23506 0.00339	0.23506 0.02609
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.16325	0.23506 0.27043	0.17249 0.27043
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17249 0.16325	0.23506 0.16325	0.23506 0.27043
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.43076	0.27293 0.00339	0.27293 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23506 0.00339	0.27293 0.00339	0.23506 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28981 0.55985	0.28981 0.43822	0.28120 0.43654
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.99460	0.30989 0.85161	0.29501 0.56723
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.99460	0.40478 0.94932	0.30989 0.94932
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.99460	0.56556 0.99460	0.40478 0.94932
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.43084	0.31530 0.29148	0.29501 0.00348
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.43084	0.31530 0.33892	0.31530 0.29148
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29501 0.43084	0.42065 0.33892	0.31530 0.33892
