oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52611 0.36386	0.51135 0.25206	0.51136 0.36386
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07856 0.70762	0.08749 0.62481	0.07856 0.66412
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73464 0.91805	0.73665 0.91564	0.72040 0.88809
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.54197	0.54498 0.54796	0.54498 0.59409
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.45872	0.54849 0.54020	0.55105 0.54197
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.45872	0.54498 0.40659	0.54498 0.45272
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08749 0.74693	0.09342 0.74693	0.08749 0.62481
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08332 0.62481	0.08931 0.62481	0.08499 0.62068
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09229 0.75105	0.09342 0.74693	0.08914 0.75105
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80467 0.26622	0.80469 0.15238	0.79991 0.26622
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81159 0.15067	0.81159 0.16734	0.83176 0.15067
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93825 0.24284	0.93825 0.04698	0.86155 0.04698
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80470 0.14897	0.80468 0.03513	0.79992 0.03513
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83176 0.15067	0.81160 0.13401	0.81159 0.15067
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02440 0.07134	0.04243 0.05049	0.00084 0.03373
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80468 0.03513	0.82888 0.00710	0.82523 0.00392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.35837 0.02237	0.34072 0.01115	0.34072 0.02237
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45899 0.30969	0.46973 0.28343	0.45899 0.28321
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81159 0.25830	0.83176 0.16734	0.81159 0.16734
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83177 0.13401	0.81160 0.04305	0.81160 0.13401
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81160 0.04305	0.83425 0.01655	0.80468 0.03513
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.85356 0.07394	0.85356 0.03914	0.83359 0.03914
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.03704 0.30851	0.04244 0.30001	0.02572 0.30851
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53772 0.38125	0.53333 0.39317	0.55105 0.39648
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46972 0.76776	0.46972 0.71672	0.45898 0.75793
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80505 0.76392	0.81701 0.78141	0.81701 0.76965
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46972 0.71672	0.46972 0.68097	0.45898 0.69046
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88718 0.76392	0.92744 0.76392	0.92502 0.75840
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46972 0.68097	0.46972 0.67925	0.44386 0.67925
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92744 0.76392	0.97625 0.76392	0.92744 0.75964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46972 0.67925	0.46972 0.64891	0.46610 0.65468
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82884 0.29915	0.86454 0.29915	0.82888 0.29425
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82888 0.29425	0.83424 0.28480	0.80467 0.26622
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82888 0.00710	0.86734 0.00710	0.86455 0.00220
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.35837 0.00092	0.34072 0.00092	0.35837 0.01115
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.00498 0.76392	0.07484 0.77555	0.09408 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46973 0.35124	0.46973 0.32090	0.46610 0.34547
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07266 0.76392	0.07508 0.75840	0.07266 0.75964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11293 0.76392	0.13098 0.75840	0.07508 0.75840
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11293 0.76392	0.18309 0.76964	0.19505 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11293 0.76392	0.11293 0.78534	0.11920 0.76964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83358 0.26221	0.85355 0.26221	0.85355 0.22741
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53334 0.60751	0.46717 0.60751	0.53772 0.61943
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83425 0.01655	0.88804 0.00710	0.82888 0.00710
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83425 0.03652	0.89038 0.02187	0.88804 0.01655
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53333 0.39317	0.46279 0.38125	0.46717 0.39317
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74222 0.03052	0.76016 0.03052	0.74552 0.02187
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58163 0.05942	0.59957 0.05942	0.58492 0.05077
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88091 0.76965	0.88718 0.78534	0.88718 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61369 0.08915	0.63162 0.08915	0.61699 0.08051
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60817 0.05343	0.61707 0.04048	0.60817 0.03799
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60816 0.02301	0.61709 0.01004	0.60816 0.00756
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74220 0.05649	0.75401 0.05649	0.74220 0.04592
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74220 0.04592	0.75684 0.03728	0.73890 0.03728
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74552 0.02187	0.74552 0.01132	0.73662 0.00892
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58492 0.04020	0.59955 0.03156	0.58162 0.03156
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61699 0.08051	0.62877 0.06994	0.61699 0.06994
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61699 0.06994	0.63163 0.06130	0.61370 0.06130
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61709 0.02060	0.62889 0.01004	0.61709 0.01004
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61709 0.02060	0.63172 0.02924	0.62889 0.02060
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91763 0.79263	0.92590 0.79746	0.92867 0.79263
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91504 0.79602	0.92040 0.88227	0.92040 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94465 0.79255	0.95293 0.79746	0.95569 0.79255
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94206 0.79602	0.94206 0.88371	0.94741 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97204 0.79602	0.97204 0.88371	0.97716 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.01712 0.79602	0.01712 0.88371	0.02231 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.03275 0.79602	0.03275 0.88371	0.04647 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04909 0.79255	0.05185 0.79746	0.06014 0.79255
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07350 0.79602	0.07350 0.88371	0.07888 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92040 0.79746	0.92590 0.88227	0.92590 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94741 0.79746	0.95293 0.88227	0.95293 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97716 0.79746	0.98247 0.79746	0.98529 0.79277
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02231 0.79746	0.02231 0.88227	0.02763 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02763 0.79746	0.02763 0.88227	0.03275 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05185 0.79746	0.05186 0.88227	0.05737 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07888 0.79746	0.08439 0.79746	0.08716 0.79262
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75401 0.05649	0.76278 0.04351	0.75401 0.04592
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75732 0.02187	0.75732 0.01132	0.74552 0.01132
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.59670 0.05077	0.59670 0.04020	0.58492 0.04020
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62886 0.05102	0.62886 0.04048	0.61707 0.05102
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62886 0.04048	0.63170 0.03183	0.61707 0.04048
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81701 0.78141	0.88718 0.78534	0.88091 0.78141
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76609 0.02433	0.76609 0.00889	0.75732 0.02187
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84987 0.78141	0.86731 0.78141	0.84987 0.76965
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60547 0.05321	0.60547 0.03777	0.59670 0.05077
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63754 0.08295	0.63754 0.06750	0.62877 0.06994
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11920 0.78141	0.11293 0.78534	0.18309 0.78141
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13279 0.78141	0.15024 0.78141	0.15024 0.76964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15994 0.78141	0.17600 0.78141	0.15994 0.76964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63766 0.02302	0.63766 0.00757	0.62889 0.01004
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88800 0.79092	0.91617 0.79092	0.90602 0.78534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90602 0.78534	0.92061 0.78534	0.90602 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08393 0.79091	0.09408 0.78534	0.07949 0.78534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.00673 0.92488	0.00673 0.93180	0.11924 0.92488
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09408 0.78534	0.11293 0.78534	0.09408 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83814 0.92488	0.84292 0.93182	0.88026 0.92488
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83609 0.92751	0.83609 0.99585	0.84292 0.99154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16341 0.92751	0.18509 0.99584	0.18509 0.92751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81203 0.92491	0.78011 0.93180	0.80725 0.93185
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18748 0.92491	0.21939 0.93180	0.22554 0.92491
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77193 0.92736	0.78011 0.99156	0.78011 0.93180
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22757 0.92736	0.22756 0.99599	0.24308 0.99599
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75641 0.92737	0.75642 0.99599	0.77193 0.92736
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24502 0.92467	0.25120 0.93163	0.39769 0.92469
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24309 0.92736	0.24308 0.99599	0.25120 0.99173
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60181 0.92469	0.74830 0.93163	0.75448 0.92467
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99277 0.93158	0.99277 0.99177	0.99810 0.92710
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.00673 0.93158	0.00140 0.99625	0.00673 0.99177
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84292 0.93182	0.84292 0.99154	0.99277 0.93180
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15658 0.93182	0.16341 0.99585	0.16341 0.92751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.19225 0.93185	0.21939 0.99156	0.21939 0.93180
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.19225 0.93185	0.18509 0.99584	0.19224 0.99150
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25120 0.93163	0.25120 0.99173	0.39585 0.93163
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60365 0.93163	0.74831 0.99173	0.74830 0.93163
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.06897 0.05049	0.06897 0.03373	0.04243 0.03373
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11585 0.88321	0.12666 0.87780	0.11585 0.84010
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12128 0.88863	0.25282 0.88864	0.24743 0.87780
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12666 0.87780	0.16654 0.84009	0.12666 0.84009
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12666 0.87780	0.24743 0.87780	0.16654 0.85373
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12666 0.80239	0.24743 0.80238	0.12127 0.79155
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12666 0.84010	0.16653 0.84010	0.12666 0.80239
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24994 0.14455	0.31737 0.12382	0.25830 0.12377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88803 0.29425	0.88803 0.28480	0.83424 0.28480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88803 0.28480	0.89037 0.27948	0.83424 0.26483
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25830 0.12377	0.25830 0.07304	0.23753 0.10695
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25830 0.07305	0.25830 0.02233	0.23751 0.03914
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.89038 0.02187	0.96328 0.03652	0.90715 0.02186
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.49972 0.99364	0.49972 0.95537	0.47841 0.93472
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.49967 0.99374	0.91380 0.58440	0.52099 0.93482
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56630 0.96336	0.59995 0.99785	0.57437 0.96168
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57437 0.96168	0.60365 0.99173	0.60365 0.93163
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.42513 0.96168	0.43320 0.95999	0.39955 0.92550
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.40698 0.00085	0.38738 0.01285	0.40698 0.02485
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.40698 0.00085	0.40698 0.02485	0.42657 0.01285
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.31737 0.12382	0.31737 0.07309	0.25830 0.07304
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.31736 0.02228	0.32573 0.00150	0.24993 0.00155
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.33815 0.13220	0.33815 0.10701	0.31737 0.12382
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90948 0.29425	0.96327 0.28480	0.90948 0.28480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90948 0.28480	0.96327 0.26483	0.90714 0.27949
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.33814 0.07300	0.33814 0.03909	0.31736 0.07300
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90949 0.01655	0.96328 0.03652	0.96328 0.01655
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24743 0.84009	0.24743 0.80238	0.20755 0.84009
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24743 0.87780	0.25825 0.84010	0.24743 0.84009
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24743 0.80238	0.25824 0.84008	0.25824 0.79696
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93298 0.00220	0.96864 0.00710	0.96868 0.00220
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60365 0.99173	0.60181 0.99867	0.74831 0.99173
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.39585 0.99173	0.39955 0.99785	0.42513 0.96168
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.21939 0.99156	0.18747 0.99845	0.22553 0.99844
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80726 0.99151	0.81441 0.99584	0.81441 0.92751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.00673 0.99155	0.11923 0.99847	0.15658 0.99154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52099 0.93482	0.56607 0.76433	0.53447 0.76949
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77397 0.99844	0.81203 0.99845	0.78011 0.99156
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88027 0.99848	0.99277 0.99848	0.99277 0.99156
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90602 0.89420	0.91618 0.88862	0.88801 0.88862
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90602 0.89420	0.90602 0.91562	0.92062 0.89420
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90334 0.87392	0.91037 0.87392	0.90334 0.80581
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91037 0.87392	0.91504 0.88371	0.91504 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09442 0.87392	0.10145 0.87392	0.10145 0.80581
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09408 0.89419	0.11210 0.88862	0.08393 0.88862
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77225 0.06505	0.78691 0.05640	0.77511 0.05640
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81702 0.89813	0.80506 0.91562	0.81702 0.90989
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77178 0.02425	0.78055 0.02178	0.77178 0.00880
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77771 0.03043	0.79565 0.03043	0.79234 0.02178
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84987 0.89813	0.84987 0.90989	0.86732 0.89813
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57674 0.02311	0.58551 0.02067	0.57674 0.00766
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58265 0.02931	0.60059 0.02931	0.59730 0.02067
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88091 0.89813	0.88091 0.90989	0.88718 0.89420
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11919 0.89813	0.18309 0.89813	0.11292 0.89419
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.64933 0.08923	0.66727 0.08923	0.66397 0.08060
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13278 0.89813	0.15023 0.90989	0.15023 0.89813
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.64332 0.05354	0.65209 0.04056	0.64332 0.03810
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.64925 0.05974	0.66388 0.05111	0.65209 0.05111
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15993 0.89813	0.15993 0.90989	0.17599 0.89813
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.64923 0.02933	0.66387 0.02069	0.65207 0.02069
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77511 0.05640	0.77511 0.04583	0.76633 0.04342
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78055 0.01124	0.79234 0.01124	0.77770 0.00260
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58551 0.01009	0.59730 0.01009	0.58267 0.00146
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.65218 0.08060	0.65218 0.07003	0.64341 0.08303
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.65218 0.07003	0.66397 0.07003	0.64932 0.06138
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.65207 0.01013	0.66387 0.01013	0.64921 0.00148
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92040 0.88227	0.91763 0.88711	0.92590 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95293 0.88227	0.95832 0.88371	0.95832 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97716 0.88227	0.98529 0.88696	0.98247 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02231 0.88227	0.01950 0.88696	0.02763 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05738 0.88227	0.06273 0.88371	0.06273 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07888 0.88227	0.08439 0.88227	0.08439 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08439 0.88227	0.08975 0.88371	0.08975 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93129 0.88371	0.94206 0.88371	0.93129 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04910 0.88718	0.06014 0.88718	0.05186 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07612 0.88711	0.08716 0.88711	0.07888 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07484 0.90399	0.09408 0.91562	0.07949 0.89419
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78691 0.04583	0.79021 0.03719	0.77227 0.03719
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79234 0.02178	0.79234 0.01124	0.78055 0.02178
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.59730 0.02067	0.59730 0.01009	0.58551 0.02067
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.66388 0.05111	0.66388 0.04056	0.65209 0.04056
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79583 0.05888	0.79583 0.04343	0.78691 0.05640
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81702 0.90989	0.88718 0.91562	0.88091 0.90989
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67286 0.08300	0.67286 0.06756	0.66397 0.07003
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11919 0.90989	0.11292 0.91562	0.18309 0.90989
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67278 0.05351	0.67278 0.03807	0.66388 0.04056
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67279 0.02309	0.67279 0.00765	0.66387 0.01013
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18309 0.90989	0.19505 0.91562	0.18309 0.89813
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46717 0.60751	0.44945 0.60421	0.46279 0.61943
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96328 0.01655	0.96864 0.00710	0.90949 0.00710
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46717 0.39317	0.44945 0.39648	0.45552 0.40659
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.76776	0.54046 0.75792	0.52972 0.71671
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86912 0.92114	0.92502 0.92114	0.88718 0.91562
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92502 0.92114	0.92745 0.91990	0.92745 0.91562
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.68097	0.55605 0.68097	0.55558 0.67925
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.67925	0.53334 0.65468	0.52972 0.64891
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14608 0.30001	0.18768 0.28053	0.14608 0.26376
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95800 0.36592	0.97565 0.35569	0.97565 0.36592
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14608 0.28052	0.14608 0.26376	0.11955 0.26376
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97229 0.29744	0.99284 0.26623	0.96863 0.29425
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02384 0.91989	0.07266 0.91990	0.02384 0.91562
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07508 0.92114	0.11292 0.91562	0.07266 0.91562
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.31918	0.54046 0.30970	0.52972 0.28344
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09408 0.91562	0.11292 0.91562	0.11292 0.89419
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.28344	0.54046 0.24223	0.52972 0.23239
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95800 0.35569	0.95800 0.34447	0.97565 0.34447
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.36132 0.01153	0.37897 0.01153	0.37897 0.00130
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53334 0.34547	0.54093 0.34547	0.52972 0.32090
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96393 0.22742	0.94396 0.22742	0.96393 0.26222
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98592 0.25830	0.99284 0.26623	0.98592 0.16734
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45553 0.54796	0.44945 0.60421	0.45553 0.59409
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98593 0.13401	0.98593 0.04305	0.96576 0.13401
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98593 0.13401	0.96575 0.15068	0.98592 0.15068
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45552 0.45272	0.44945 0.39648	0.45202 0.46048
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98593 0.04305	0.99285 0.03512	0.96328 0.01655
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.54046 0.71693	0.54046 0.69046	0.52972 0.71671
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.54046 0.69046	0.56232 0.69049	0.55605 0.68097
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.54046 0.24223	0.56233 0.30966	0.56177 0.24605
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95800 0.34447	0.95800 0.30705	0.97565 0.30705
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.36132 0.02275	0.36132 0.06017	0.37897 0.02275
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99760 0.26622	0.99282 0.15238	0.99284 0.26623
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16411 0.24291	0.18224 0.17951	0.16411 0.15820
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98592 0.15068	0.96575 0.15068	0.98592 0.16734
